Plants,MBSD,Axestotrigona_ferruginea,Frieseomelitta_longipes,Friseomelita_silvestrii,Frieseomelitta_varia,Geniotrigona_thoracica,Heterotrigona_erythrogastra,Heterotrigona_hobbyi,Heterotrigona_itama,Homotrigona_apicalis,Homotrigona_binghami,Homotrigona_canifrons,Homotrigona_fimbriata,Homotrigona_haematoptera,Homotrigona_melanoleuca,Lepidotrigona_ventralis,Lestrimelitta_limao,Lisotrigona_cacciae,Lisotrigona_carpenteri,Lisotrigona_furva,Melipona_beecheii,Melipona_compressipes,Melipona_fasciculata,Melipona_favosa,Melipona_flavolineata,Melipona_fuliginosa,Melipona_mandacaia,Melipona_marginata,Melipona_orbignyi,Melipona_quadrifasciata,Melipona_scutelaris,Melipona_seminigra_merrillae,Melipona_subnitida,Nannotrigona_testaceicornis,Paratrigona_anduzei,Plebeia_droryana,Plebeia_emerina,Plebeia_frontalis,Plebeia_lucii,Plebeia_remota,Scaptotrigona_bipunctata,Scaptotrigona_depilis,Scaptotrigona_jujuyensis,Scaptotrigona_postica,Tetragona_clavipes,Tetragonisca_angustula,Tetragonula_atripes,Tetragonisca_fiebrigi,Tetragonula_biroi,Tetragonula_carbonaria,Tetragonula_collina,Tetragonula_fuscobalteata,Tetragonula_geissleri,Tetragonula_laeviceps,Tetragonula_hockingsi,Tetragonula_iridipennis,Tetragonula_laeviceps,Tetragonula_melanocephala,Tetragonula_melina,Tetragonula_minor,Tetragonula_pagdeni,Tetragonula_reepeni,Tetragonula_rufibasalis,Tetragonula_sapiens,Trigona_corvina,Trigona_fulviventris,Trigona_recursa,Trigona_spinipes,Trigona_williana,Wallacetrigona_incisa
Altingiaceae_c,chemical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anacardiaceae_c,chemical,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Araucariaceae_c,chemical,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Balanophoraceae_c,chemical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bignoniaceae_c,chemical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bursearaceae_c,chemical,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calophyllaceae_c,chemical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campanulaceae_c,chemical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clusiaceae_c,chemical,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cupressaceae_c,chemical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
